지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2024-08-01,29.3,26.2,128,33.4,1457,1.4,0,,0,,0,6.3,230,1343,3.8,230,1411,2,1728,24.9,62,1454,77.9,31.5,1000.4,1006.6,122,1002.7,1625,1004.8,14.1,5.2,1400,2.85,19.01,,,,,,6.8,6.8,32.5,24.7,29.4,28.9,28.5,28.1,27.6,25.2,23,18.2,14.5,3.8,5.5,,
119,2024-08-02,29.2,26.7,542,33.2,1502,.83,0,,0,,0,6.4,200,1503,3.9,250,1508,2.2,1862,25.6,64,1503,81.5,32.8,1000.2,1006.9,2357,1003.3,1550,1004.7,14,5.1,1300,2.65,16.4,,,,,,7.4,6.5,32.9,26.5,29.8,29.3,28.9,28.4,28,25.4,23.1,18.3,14.5,3.4,4.9,0,
119,2024-08-03,29.5,26.1,416,34.3,1438,,,,,,,7.1,290,1538,4.2,290,1541,1.6,1364,24.4,56,1357,75.5,30.5,1003,1008.6,2204,1006.1,1645,1007.5,14,10.4,1200,3.42,24.31,,,,,,2.5,2.5,34.7,24.6,30.7,30,29.3,28.8,28.2,25.6,23.2,18.4,14.6,4.7,6.8,,
119,2024-08-04,30,24.9,528,35.7,1526,,,,,,,5.6,290,1632,3.3,290,1634,1.4,1195,24.2,52,1250,73,30.2,1003.3,1008.9,537,1005.9,1710,1007.8,14,10.6,1000,2.86,22.17,,,,,,3.3,2.1,34.2,23.8,30.7,30.2,29.7,29.1,28.7,25.8,23.3,18.4,14.6,4.5,6.5,,
119,2024-08-05,29.4,25.2,2328,35.2,1552,5.8,.4,2153,1.4,2128,1.5,8.2,160,1831,4.2,270,1650,2,1714,24.7,54,1618,77.5,31.1,1003.2,1009.6,2135,1005.8,1508,1007.7,13.9,6.8,1200,3.02,21.09,,,,,,7.1,6.3,35.2,25.1,31.2,30.7,30.1,29.6,29.1,26,23.4,18.5,14.7,4.1,5.9,42.1,
119,2024-08-06,27.7,23.1,821,33.1,1531,1.88,17.5,802,40.4,744,40.6,10.2,160,800,4.3,180,804,1.4,1186,23.7,57,1735,80.5,29.4,1003.5,1010.9,759,1006.1,1738,1007.9,13.9,6.4,1300,2.93,18.03,,,,,,5,2.1,29.6,22.3,29.4,29.5,29.5,29.3,28.3,26.4,23.4,18.4,14.7,3.6,5.1,0,
119,2024-08-07,29.2,25.4,436,33.7,1521,.47,0,,0,,0,6,320,1730,3.5,290,1742,1.5,1308,24.1,47,1526,75.8,29.9,1001.8,1008,1002,1004.3,1720,1006.3,13.9,9.4,1100,3.28,22.81,,,,,,4.1,2.6,31.6,24.5,30.4,30.1,29.7,29.3,28.9,26.3,23.7,18.6,14.8,4.3,6.2,1.8,
119,2024-08-08,26.9,23.9,607,30.9,1641,3.57,1.1,549,1.7,508,1.8,8.2,230,538,4.4,230,546,1.4,1184,23.7,65,1555,83.9,29.4,1000.8,1006.4,719,1003.7,1653,1005.2,13.8,2.5,900,2.12,13.69,,,,,,7.1,2.8,28.9,23.6,29.4,29.6,29.5,29.3,29,26.4,23.7,18.6,14.8,2.7,3.9,0,
119,2024-08-09,27.8,23.7,406,32.8,1519,,,,,,,5.7,290,1606,3.5,290,1613,1.4,1171,23.5,56,1511,79,29,1000.1,1005.9,553,1003.1,1544,1004.5,13.8,8.1,1100,3.01,21.66,,,,,,3.9,2.8,30.6,22.4,29.6,29.4,29.2,28.9,28.6,26.5,23.9,18.7,14.8,4,5.8,,
119,2024-08-10,28.9,24.6,422,33.6,1351,,,,,,,6.6,180,1223,3.9,160,1229,1.4,1189,23.8,51,1318,75.8,29.5,998.8,1004.9,721,1002,1611,1003.3,13.8,7.3,1300,3.36,22.29,,,,,,4.8,1.6,32.7,23.4,30.2,29.8,29.5,29.1,28.7,26.5,24,18.8,14.9,4.5,6.5,,
119,2024-08-11,29.6,26.2,500,33.5,1507,,,,,,,6.1,160,1056,3.8,140,808,1.6,1375,24,54,1231,73.3,29.8,998.3,1003.8,811,1001.6,1559,1002.8,13.7,5.9,1000,2.95,19.68,,,,,,4.4,2.9,33.6,25.3,30.5,30.2,29.8,29.4,29,26.6,24.1,18.9,14.9,,,,
119,2024-08-12,30,26.3,428,34.7,1530,,,,,,,5.8,230,1243,3.4,250,1609,1.4,1229,24.8,52,1518,75.3,31.3,1000.2,1006.7,2347,1003.2,214,1004.6,13.7,7.6,1400,2.77,20.32,,,,,,3.8,3.8,34.3,25.2,31.1,30.5,30,29.6,29.2,26.7,24.2,18.9,14.9,4.1,5.9,,
119,2024-08-13,29,26.7,2219,34.3,1415,1.72,6,1631,19,1606,19,7.1,340,1650,4.6,320,1653,1.2,1053,25.4,56,1406,81.8,32.4,1003.4,1009.1,924,1006.5,3,1007.8,13.7,3.2,1200,3.1,13.36,,,,,,6,5.4,31.7,25.8,30.8,30.5,30.2,29.8,29.5,26.8,24.2,19,15,2.9,4.1,19,
119,2024-08-14,29.5,26.4,2359,34.6,1419,1.1,1.4,1820,1.6,2315,3,10.2,320,1825,4.1,290,1832,1.6,1370,24.4,49,1417,76,30.6,1003.3,1009,729,1006,1633,1007.8,13.6,7.9,1100,3.08,20.16,,,,,,4.6,4.6,31.2,25.4,30.7,30.4,30,29.7,29.3,26.9,24.4,19.1,15,4.1,5.8,3,
119,2024-08-15,29.2,25.6,46,34.5,1622,1.03,2.7,1931,3.3,1853,3.3,7.3,290,1732,4.2,290,1729,1.5,1337,23.9,51,1402,75.1,29.7,1003.2,1008.9,825,1005.6,1704,1007.7,13.6,9.6,1300,3.1,23.24,,,,,,4.4,3.3,31.9,25.1,30.5,30.4,30.1,29.8,29.4,27,24.4,19.1,15.1,4.7,6.8,3.3,
119,2024-08-16,29.2,25.3,543,33.7,1610,,,,,,,5.4,290,1712,3.5,270,1716,1.7,1467,23.2,51,1606,71.4,28.4,1004.2,1009.9,2311,1006.8,1624,1008.7,13.6,9.2,1200,3.23,19.73,,,,,,3.1,2.1,30.6,24.4,30.5,30.4,30.2,29.9,29.6,27,24.5,19.2,15.1,4,5.7,,
119,2024-08-17,29.7,26.8,546,34.5,1531,,,,,,,6,270,1730,3.8,290,1740,1.7,1479,23.3,49,1520,69.9,28.7,1005.7,1011.5,804,1008.5,1541,1010.2,13.5,7.4,1100,2.91,20.63,,,,,,6.1,5.1,33.4,25.7,30.7,30.4,30.1,29.9,29.5,27.1,24.6,19.3,15.2,4.2,6,0,
119,2024-08-18,28.5,25.8,541,33.7,1448,.42,0,,0,,0,6.4,140,18,3.7,160,25,1.6,1381,23.9,56,1536,77.5,29.7,1005.1,1011.4,208,1007.3,1541,1009.5,13.5,6.5,1100,2.87,19.24,,,,,,4.8,3.1,33.5,25.1,30.8,30.5,30.2,29.9,29.6,27.2,24.7,19.4,15.2,3.7,5.3,0,
119,2024-08-19,29.4,25.5,355,34.6,1625,,,,,,,6.2,230,1732,3.5,270,1817,1.6,1399,23.9,46,1434,74.5,29.8,1003.8,1009.4,1,1006.2,1626,1008.3,13.5,11.2,1200,3.35,24.95,,,,,,1.9,1.4,35.3,24.8,31,30.6,30.2,29.9,29.5,27.3,24.8,19.5,15.3,5.3,7.6,,
119,2024-08-20,30.4,26.3,315,34.3,1606,.23,0,,0,,0,8.6,180,1912,4.5,180,1920,2.6,2209,24.2,55,1515,70.8,30.3,1004.3,1010.1,939,1006.7,1816,1008.7,13.4,8.6,1100,2.61,19.24,,,,,,5.1,2.9,34,25.3,30.9,30.7,30.5,30.1,29.8,27.3,24.9,19.5,15.3,4.2,6,46.9,
119,2024-08-21,27.5,26,621,30.1,1,12.77,6.9,555,21.5,538,50.4,9.9,200,1107,5.1,110,37,2.6,2261,25.4,71,1,88.6,32.3,1003,1009,116,1006,511,1007.5,13.4,.5,1600,1.15,5.05,,,,,,8.9,5.9,28,26,28.8,29.3,29.7,29.7,29.1,27.7,24.9,19.5,15.3,1.5,2.2,6.2,
119,2024-08-22,27.9,25.8,2357,30.6,1318,4.9,2.7,28,2.7,,3.5,10.5,180,1247,6.2,180,1224,3.1,2654,24.7,71,915,83.3,31.1,1000.3,1008.1,24,1002,1510,1004.7,13.4,3.2,1100,1.62,11.01,,,,,,7.5,5.8,28.5,24.7,28.6,28.7,28.9,28.9,28.8,27.4,25,19.7,15.4,2.2,3.2,4.2,
119,2024-08-23,26.8,24.5,812,30.8,1353,.7,3.4,800,3.4,710,3.4,6.8,230,1359,3.8,230,1402,1.8,1518,23.6,65,1419,83.6,29.1,1004,1010.3,2358,1007.2,1,1008.5,13.3,4.2,1200,2.81,16.4,,,,,,5.4,4.4,28.6,23.7,28.7,28.6,28.6,28.6,28.4,27.2,25.1,19.7,15.4,3.1,4.4,,
119,2024-08-24,27.3,24.8,418,31.3,1520,.15,0,,0,,0,5.3,290,1653,3.7,250,1355,1.4,1169,23.8,61,1638,82,29.4,1005.8,1011.7,923,1008.8,1711,1010.3,13.3,4.3,1400,2.23,15.34,,,,,,5.3,4.8,30.1,24.1,28.9,28.8,28.7,28.6,28.5,27.1,25.1,19.8,15.4,2.9,4.2,0,
119,2024-08-25,27.3,23.7,539,32.2,1351,1.3,.6,1452,1,1442,1,5.8,320,1634,3.3,270,1641,1,861,23.7,56,1338,82.4,29.4,1004.6,1010.6,702,1007.7,1806,1009.1,13.2,6.7,1000,2.34,17.42,,,,,,4,2.5,29.3,23.1,29.1,29,28.8,28.7,28.5,27.1,25.2,19.9,15.5,3.1,4.5,1,
119,2024-08-26,27.3,24.6,417,30.6,1413,,,,,,,4.2,320,1720,2.6,320,1747,1,853,23.7,63,1900,81.5,29.2,1002.5,1008.5,1,1005.6,1349,1006.9,13.2,.2,1100,1.53,10.47,,,,,,7.9,3.4,28.9,24.2,28.9,28.9,28.9,28.8,28.6,27,25.1,20,15.5,2,2.8,0,
119,2024-08-27,26.1,24.6,2347,29,1656,7.25,.1,946,.1,856,.1,5.9,110,1459,3.7,110,1440,1.4,1229,21.3,57,916,75.8,25.4,1002.2,1008.9,2305,1005,325,1006.7,13.2,2.8,1400,1.62,8.14,,,,,,6.8,3.9,26.8,22.4,27.7,28,28.4,28.4,28.4,27,25.1,20,15.5,2.3,3.3,.1,
119,2024-08-28,27.8,21.9,531,32.4,1537,,,,,,,7.1,90,1332,5,110,1237,2.6,2258,19.9,49,1503,63.8,23.3,1004,1010,759,1006.8,1649,1008.4,13.1,11.8,1200,3.19,24.4,,,,,,.4,.4,31.2,20,27.8,27.8,27.8,27.9,27.6,26.9,25.1,20.1,15.6,5.5,7.8,,
119,2024-08-29,28,23.1,544,32.5,1420,,,,,,,6.5,50,1857,4.1,90,1136,2.3,2025,19.7,49,1407,61.6,23,1002.4,1008.9,742,1004.6,1547,1006.9,13.1,11,1200,3.21,23.28,,,,,,1.3,1.3,32.3,20.4,28.5,28.3,28.2,28.1,27.8,26.8,25.2,20.2,15.7,5.2,7.4,,
119,2024-08-30,27.2,23,434,32.6,1509,,,,,,,7.2,250,1748,5.1,250,1528,1.9,1607,20.7,49,1412,69.3,24.4,1000.8,1006.4,839,1003.5,1637,1005.3,13.1,12,1100,3.15,24.34,,,,,,.6,.6,33.5,21.3,28.9,28.5,28.4,28.2,27.9,26.7,25.2,20.3,15.7,5.1,7.3,,
119,2024-08-31,26.1,21.2,558,31.9,1445,,,,,,,6.5,230,1540,4.3,230,1543,1.6,1391,20.5,49,1429,73.3,24.1,1002.3,1008.1,2345,1005.4,1521,1006.8,13,11.2,1200,3.22,23.7,,,,,,1.5,.8,33,19.6,28.8,28.4,28.3,28.1,28,26.7,25.1,20.3,15.7,,,,
119,2024-09-01,25.8,22.8,621,30.9,1421,,,,,,,6.5,320,1640,3.7,230,1043,1.7,1453,20.5,45,1422,74.8,24.2,1003.3,1008.5,844,1006.3,1542,1007.8,13,6.6,1100,2.9,20,,,,,,4.8,2.3,32.4,21.2,28.5,28.3,28.3,28.1,28,26.7,25.1,20.4,15.8,3.8,5.4,2.4,
119,2024-09-02,24.7,21.5,200,28.2,1456,4.98,1.3,639,2.1,549,2.6,6.6,90,2351,3.7,110,1409,1.7,1443,19.6,49,1418,74.9,22.9,1005,1012.1,2345,1007.7,412,1009.5,12.9,.3,1400,1.65,7.6,,,,,,7.9,6.4,26.1,19.9,26.5,27,27.6,27.8,27.6,26.7,25.1,20.4,15.8,2.5,3.6,.2,
119,2024-09-03,26.9,23.5,519,31,1507,,,,,,,7.1,90,952,5.1,110,932,2.6,2216,17.7,49,1416,57.9,20.4,1007.3,1014.1,956,1009.7,1838,1011.8,12.9,9.2,1200,3.19,22.27,,,,,,4.4,4.3,31.8,21.5,27.3,27.1,27.2,27.2,27.1,26.6,25.1,20.5,15.9,5,7.1,,
119,2024-09-04,26.8,22.4,507,31.8,1623,,,,,,,6.8,160,1304,3.4,90,232,2,1758,18.7,45,1610,62.5,21.7,1005.1,1011.9,704,1007,1650,1009.6,12.9,11.1,1200,3.09,22.84,,,,,,2.9,2.9,32.9,19.7,28.1,27.8,27.6,27.5,27.3,26.5,25.1,20.5,15.9,4.7,6.7,,
119,2024-09-05,26.3,24,612,29.7,1316,1.05,5,1554,5.2,1508,5.2,9.2,230,1453,5.5,250,1456,2.1,1827,22.2,57,1104,79,26.8,1003.3,1008.9,1,1006.2,1445,1007.8,12.8,2.6,1100,2.14,12.4,,,,,,8.8,7.6,29.5,22.7,27.9,27.9,27.9,27.7,27.7,26.4,25.1,20.6,15.9,2.3,3.3,5.5,
119,2024-09-06,24.3,23.3,2340,26.3,1526,4.48,.2,848,.5,840,.9,6.3,90,1240,3.8,90,1449,1.9,1669,21.3,73,1530,83.9,25.4,1007,1013.3,2106,1008.6,18,1011.5,12.8,.4,1500,1.35,5.66,,,,,,9.8,7.9,25.7,23.4,26.6,27,27.3,27.4,27.5,26.4,25,20.6,15.9,1.7,2.4,.6,
119,2024-09-07,25.9,22.4,615,30.8,1501,,,,,,,5.3,250,1329,3.5,90,32,1.6,1372,20.7,48,1527,74.6,24.4,1009,1014.6,2329,1012.1,1610,1013.5,12.7,8.4,1300,2.79,18.92,,,,,,3.8,3.8,30.1,21.1,27.1,26.9,26.9,27,26.8,26.4,25.1,20.7,16,3.7,5.3,,
119,2024-09-08,25.9,21.7,454,31.6,1539,,,,,,,5.4,290,1600,3.2,270,1647,1.2,1072,20.8,45,1542,75.4,24.5,1009.3,1015.4,644,1012,1558,1013.8,12.7,10.7,1100,3.08,21.46,,,,,,2.5,2.4,31.6,20.5,27.7,27.5,27.3,27.2,27,26.3,25.1,20.8,16.1,4.2,6,,
119,2024-09-09,27.5,22.4,323,33,1518,,,,,,,6.4,290,1646,4.1,290,1651,1.5,1260,22,53,1520,73.9,26.5,1008.5,1014.4,740,1011.2,1614,1013.1,12.7,9,1300,2.73,19.82,,,,,,2.4,2.4,32.3,21.5,28.5,28.1,27.8,27.5,27.3,26.3,25,20.8,16.1,4,5.8,,
119,2024-09-10,28.3,24.1,515,33.8,1431,,,,,,,6.3,250,1530,3.6,270,1557,1.4,1199,22.3,54,1417,71.1,26.9,1009,1014.7,2302,1011.7,1618,1013.5,12.6,9.3,1100,2.78,18.64,,,,,,1.8,1.8,32.8,22.8,29.2,28.7,28.3,28,27.7,26.3,25,20.9,16.2,3.9,5.6,,
119,2024-09-11,27.1,24.1,607,33.9,1150,4.62,.7,1913,2.1,1845,2.9,8.2,160,1352,4.8,140,1356,1.3,1111,23.3,51,1151,81.5,28.7,1011.4,1017.3,2127,1014.4,34,1015.9,12.6,5,1100,2.78,11.64,,,,,,6.5,4.9,28.7,22.7,28.7,28.5,28.4,28.1,28,26.4,25,20.9,16.2,2.2,3.2,15.9,
119,2024-09-12,25.7,25,710,26.5,1006,11.72,7.7,1515,12.5,1430,34.8,4.7,230,1255,2.8,140,1112,1.1,963,24.6,91,1011,94.1,30.9,1010.5,1016.8,1,1013.5,2348,1015,12.5,0,900,.71,3.99,,,,,,10,6.9,26.9,24.8,27.5,27.8,27.9,27.9,27.8,26.5,24.9,20.9,16.2,.9,1.3,22,
119,2024-09-13,26.3,24.7,338,29.4,1143,10.32,.6,1903,1.3,1818,3.7,6,200,1053,3.6,180,1147,1.6,1408,24.2,68,1211,88.9,30.2,1004.7,1013.5,1,1007,1841,1009.2,12.5,.5,1000,1.72,7.46,,,,,,9.8,6.6,26.8,24.4,27.2,27.3,27.5,27.5,27.4,26.5,25.1,20.9,16.2,1.6,2.2,3.7,
119,2024-09-14,27,24.8,2324,31,1640,.55,.2,,.2,,.2,5.5,290,1259,3.5,290,1258,1.4,1169,24.2,64,1643,85.3,30.1,1001.9,1007.6,2223,1004.6,1604,1006.4,12.5,4.2,1400,1.92,12.85,,,,,,5.5,5.1,28.8,23.9,27.7,27.6,27.6,27.5,27.3,26.5,25.1,21,16.3,2.6,3.7,,
119,2024-09-15,27.5,23.8,436,32.3,1330,,,,,,,9,70,1848,4.7,90,1515,2.2,1892,22.5,59,1333,75.4,27.4,1005.4,1013.9,2328,1007.3,1,1009.9,12.4,7.6,1300,2.29,15.17,,,,,,2.3,1.8,27.7,23.1,27.9,27.9,27.8,27.7,27.5,26.4,25.1,21,16.4,3.9,5.5,1.9,
119,2024-09-16,27.6,23.3,254,32.3,1644,.78,1.9,247,1.9,157,1.9,8.9,90,428,5.1,110,107,2.9,2511,21.3,58,1418,69.1,25.5,1010.8,1016.5,2259,1013.7,37,1015.3,12.4,7.5,1300,2.62,18.96,,,,,,7.9,6.5,27.9,21.2,27.3,27.4,27.5,27.5,27.3,26.4,25.1,21.1,16.4,3.9,5.6,,
119,2024-09-17,28.8,26.1,628,33.6,1332,,,,,,,6,320,1635,3.9,290,1642,1.4,1239,23.8,54,1335,75.4,29.5,1010.4,1016.5,820,1013,1613,1014.9,12.4,5.5,1200,2.74,16.37,,,,,,6.4,5.3,30.9,25,28.8,28.6,28.2,28,27.6,26.4,25,21.1,16.4,3.4,4.9,,
119,2024-09-18,29.1,25.2,508,34,1447,,,,,,,7,180,2130,3.9,180,2131,1.6,1352,24,53,1439,75.8,29.9,1009.3,1015,2129,1011.5,1609,1013.8,12.3,8.4,1400,2.6,18.41,,,,,,6,3.6,32.6,24.5,29.3,29,28.7,28.4,28.1,26.5,25.1,21.2,16.5,3.8,5.4,,
119,2024-09-19,28.4,25.4,612,33,1600,,,,,,,4.4,230,1342,2.6,160,1109,1.3,1081,23.7,59,1547,76.1,29.2,1009.6,1015.8,850,1012.3,1654,1014.1,12.3,3.1,1100,1.94,13.5,,,,,,8.8,5.9,30.2,24.6,29.1,29,28.8,28.6,28.3,26.6,25.1,21.2,16.5,2.6,3.8,18.5,
119,2024-09-20,24.8,19.6,2359,27.7,914,17.77,11.9,2219,45.2,2154,94.8,8.1,140,1017,4.6,70,2325,1.9,1683,23.4,82,916,92.9,29,1005.6,1013.9,233,1007.3,2126,1010.1,12.2,.1,1100,.83,3.79,,,,,,9.8,7.1,26.7,19.8,27.6,28.1,28.4,28.4,28.3,26.7,25.1,21.2,16.5,.9,1.2,123,
119,2024-09-21,19.4,17.1,815,22.1,1638,11.82,10.7,815,24,740,72.4,9.9,90,1233,5.2,70,1623,2.7,2301,16.4,69,2320,83.5,18.6,1002.9,1008.9,2229,1006.4,1524,1007.5,12.2,0,1400,1.12,5.08,,,,,,9.5,7.3,21.3,17.1,22.8,24,25.5,26.4,25.4,26.6,25.1,21.3,16.5,1.4,1.9,25.7,
119,2024-09-22,21,16.5,523,25.4,1336,,,,,,,7.1,70,1124,3.7,90,2201,2.1,1857,14.5,54,1251,67.6,16.5,1008.4,1017.1,2353,1008.7,1,1013,12.2,4,1200,2.89,15.18,,,,,,5.3,5.3,21.9,14.7,22.9,23.4,24.2,24.9,25,26.3,25.3,21.4,16.6,3.2,4.6,,
119,2024-09-23,20.5,15.9,617,25.6,1540,,,,,,,7.5,90,1602,4.6,90,1116,2.2,1939,12.3,41,1617,60.6,14.3,1013.4,1019.9,920,1016,1602,1018.1,12.1,10.2,1200,2.98,21.02,,,,,,1.6,.9,22.8,13.3,22.7,23.2,24,24.6,24.8,25.9,25.2,21.4,16.6,4.2,6,,
119,2024-09-24,20.5,15.7,637,26.1,1540,,,,,,,6.3,110,334,3.8,90,249,2,1732,12.2,39,1400,61.3,14.3,1011.9,1018.7,24,1014.4,1552,1016.5,12.1,10.6,1200,2.97,21.13,,,,,,2.5,.5,24,12.4,22.5,22.9,23.7,24.2,24.4,25.5,25.1,21.4,16.7,4,5.6,0,
119,2024-09-25,23,17.4,11,27.7,1450,.63,0,,0,,0,5.7,90,619,3.7,90,619,1.5,1295,17,52,1502,70.1,19.5,1009.8,1016.4,957,1012.5,1601,1014.4,12,5.3,1200,2.76,13.97,,,,,,7.6,5.6,25.4,15.2,23.3,23.5,23.9,24.2,24.3,25.2,25,21.5,16.7,2.5,3.5,0,
119,2024-09-26,23.1,20,2327,27.9,1455,.63,0,,0,,0,5.8,250,1715,3.5,250,1638,1.2,1055,18.8,54,1401,78,21.7,1008.5,1014.5,828,1011.3,1506,1013.1,12,6.7,1000,2.08,14.11,,,,,,5,2.9,26.1,17.9,24.5,24.5,24.6,24.7,24.6,25.1,24.9,21.5,16.8,2.6,3.8,,
119,2024-09-27,22.5,17.9,550,27.6,1631,,,,,,,6.3,50,2007,3.6,50,2012,1.3,1138,16.9,47,1702,73,19.3,1009.5,1015.9,2359,1012.4,1458,1014,12,7.6,1200,2.83,15.48,,,,,,2.1,1.6,24.4,15.9,23.9,24.1,24.4,24.6,24.7,25,24.7,21.5,16.8,3.3,4.8,,
119,2024-09-28,23.6,19.6,631,27.9,1426,,,,,,,8.1,140,1159,5,110,1207,2.7,2326,15.4,50,1324,61,17.6,1013.7,1020.4,2250,1015.8,3,1018.3,11.9,9.2,1200,2.83,18.64,,,,,,3.5,2.8,26.9,16.7,23.9,24,24.3,24.5,24.6,24.9,24.6,21.5,16.9,4.2,6,,
119,2024-09-29,23.7,19.5,518,28.4,1457,,,,,,,7.9,90,1029,5.1,90,1037,2.9,2497,15.2,48,1459,59.6,17.3,1015.2,1022.1,653,1017.5,1552,1019.9,11.9,10.3,1200,2.81,19.45,,,,,,3.8,3.5,28.1,17.5,24.1,24.2,24.4,24.6,24.8,24.8,24.4,21.5,16.9,4.4,6.3,,
119,2024-09-30,22.3,17.5,616,28.3,1547,,,,,,,5.9,110,835,3.6,110,822,1.9,1682,14.4,42,1434,62.6,16.5,1011.3,1019.5,38,1013,1654,1015.9,11.8,10.4,1200,2.66,19.21,,,,,,3.9,1.8,27.4,14.2,24,24.1,24.4,24.5,24.5,24.7,24.4,21.5,16.9,3.7,5.2,6.1,
119,2024-10-01,17.7,12.3,2356,20.5,1,3.33,2.8,818,5.4,739,6.7,7.1,320,1020,4.4,290,1325,2.1,1792,12.9,51,1727,74.8,15.3,1007.8,1016.6,2217,1010,522,1012.4,11.8,1.5,1400,1.28,6.57,,,,,,6.6,2.9,19.7,8.9,21.8,22.6,23.6,24.1,24.6,24.6,24.3,21.5,16.9,1.6,2.3,.6,
119,2024-10-02,13.9,10,2356,19.3,1559,,,,,,,7.4,290,1234,4.9,320,1641,2.1,1797,4.2,27,1642,55.8,8.4,1014.5,1022.3,2332,1016.1,41,1019.3,11.8,9.1,1200,2.91,19.12,,,,,,2.9,0,18.1,7,18.5,19.6,21.2,22.3,22.8,24.4,24.1,21.4,16.9,3.7,5.2,,
119,2024-10-03,14.5,8,523,21.5,1242,,,,,,,5.5,180,1642,3.5,160,1612,1.4,1205,8.1,39,1246,67.9,10.9,1017.7,1023.4,739,1021.2,1507,1022.5,11.7,6.2,1200,3.06,14.59,,,,,,2.8,2,16.9,6,18,18.8,20.1,21.1,21.7,24.1,24.2,21.6,17,2.6,3.7,,
119,2024-10-04,16.1,10.1,545,23.5,1624,,,,,,,5,90,1106,2.9,90,1103,1.2,1036,8.9,31,1603,67.1,11.4,1019.6,1025.7,820,1022.6,1543,1024.4,11.7,11,1200,2.83,19.77,,,,,,.1,.1,21.3,7.3,18.7,19.1,20,20.7,21.2,23.6,24.1,21.6,17,3.6,5.1,,
119,2024-10-05,16.7,10.3,620,23.9,1440,,,,,,,4.4,70,1227,2.8,70,1231,1.2,1013,9.7,35,1447,66.9,12,1018.6,1025.1,824,1021.3,1549,1023.3,11.6,10.7,1100,2.6,18.04,,,,,,3.3,0,21.4,7.9,18.9,19.3,20.1,20.6,21,23.2,23.8,21.6,17.1,3,4.3,,
119,2024-10-06,15.3,11.2,451,18.1,1410,3.22,.1,,.1,,.2,3.4,50,1239,2.1,320,741,.9,812,11.9,66,1057,80.8,14,1016.3,1023.1,933,1019.6,1348,1021,11.6,0,1300,.61,3.95,,,,,,8.9,6.6,16.9,8.9,18,18.8,19.8,20.5,21,22.9,23.6,21.5,17.1,.9,1.2,.2,
119,2024-10-07,16.6,13.5,431,20.6,1405,,,,,,,5.4,290,1228,3.6,290,1233,1.2,1035,12.1,55,1425,76.1,14.1,1013.2,1019.9,105,1016,1722,1017.9,11.6,1.7,1100,1.79,9.56,,,,,,8.5,5.6,18.4,11.5,18.7,19,19.7,20.2,20.5,22.7,23.5,21.5,17.1,1.7,2.4,,
119,2024-10-08,17,11.7,640,23,1441,,,,,,,4.4,110,1028,2.5,140,1030,.9,766,12.5,46,1434,77.1,14.5,1012.5,1018.5,2312,1015.4,1441,1017.2,11.5,8,1100,2.62,15.34,,,,,,1.3,.8,21.3,9.2,19,19.2,19.7,20.2,20.5,22.5,23.3,21.6,17.2,2.7,3.8,,
119,2024-10-09,17.9,12.8,436,23.6,1638,,,,,,,6.4,90,1056,4,110,1030,1.4,1206,11.6,44,1539,69,13.7,1011.8,1018.7,642,1014.3,1611,1016.4,11.5,9.4,1200,2.55,16.49,,,,,,4.4,1.1,20.6,9.4,19.2,19.5,20,20.3,20.6,22.3,23.1,21.6,17.2,3.1,4.4,,
119,2024-10-10,17.9,14.2,2357,23.8,1610,,,,,,,5.4,140,1044,4.1,110,859,1.8,1560,11.3,43,1625,67,13.4,1010.7,1016.4,933,1013.5,1429,1015.4,11.5,7.5,1300,2.64,14.65,,,,,,3.9,2.6,21.4,11.5,19.6,19.8,20.2,20.5,20.7,22.2,22.9,21.6,17.2,2.6,3.7,,
